Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.

Flow Summary

Flow Status,Successful - Fri Nov 10 15:31:45 2017
Quartus II 64-Bit Version,13.0.0 Build 156 04/24/2013 SJ Web Edition
Revision Name,g07_lab3
Top-level Entity Name,g07_lab3_testbed
Family,Cyclone II
Device,EP2C20F484C7
Timing Models,Final
Total logic elements,"1,414 / 18,752 ( 8 % )"
    Total combinational functions,"1,099 / 18,752 ( 6 % )"
    Dedicated logic registers,"956 / 18,752 ( 5 % )"
Total registers,956
Total pins,54 / 315 ( 17 % )
Total virtual pins,0
Total memory bits,"6,400 / 239,616 ( 3 % )"
Embedded Multiplier 9-bit elements,0 / 52 ( 0 % )
Total PLLs,0 / 4 ( 0 % )
